________;________;_________;_______;_______;___________;___________;________;___________;_______;;;;;;;;;;;;;;;;
2014;1999;2009;2019;2017;2015;1996;2018;2016;2018;;;;;;;;;;;;;;;;
576;600;594;577;575;578;578;574;572;578;;;;;;;;;;;;;;;;
1247;1240;1189;1252;1237;1235;1242;1224;1247;1239;;;;;;;;;;;;;;;;
1592;1592;1588;1589;1590;1594;1618;1598;1561;1594;;;;;;;;;;;;;;;;
1173;1159;1177;1179;1181;1177;1176;1167;1169;1185;;;;;;;;;;;;;;;;
562;569;569;489;567;569;572;569;560;579;;;;;;;;;;;;;;;;
599;645;685;607;651;643;645;613;649;648;;;;;;;;;;;;;;;;
519;675;682;524;665;685;692;699;649;698;;;;;;;;;;;;;;;;
1237;1237;1244;1249;1241;1246;1242;1248;1188;1249;;;;;;;;;;;;;;;;
1234;1231;1237;1231;1231;1234;1232;1231;1208;1243;;;;;;;;;;;;;;;;
789;994;994;885;989;1010;1038;1018;1006;1010;;;;;;;;;;;;;;;;
1783;1788;1783;1788;1790;1786;1799;1794;1766;1793;;;;;;;;;;;;;;;;
1370;1374;1377;1336;1373;1376;1389;1381;1349;1356;;;;;;;;;;;;;;;;
2091;2112;2107;2114;2097;2098;2009;2112;2086;2103;;;;;;;;;;;;;;;;
1493;1493;1475;1500;1496;1494;1605;1477;1500;1499;;;;;;;;;;;;;;;;
1230;1218;1289;1229;1226;1229;1315;1277;1220;1221;;;;;;;;;;;;;;;;
825;1088;1094;857;1101;1094;1129;1093;1101;1103;;;;;;;;;;;;;;;;
740;774;794;751;783;810;903;833;763;776;;;;;;;;;;;;;;;;
1586;1550;1479;1562;1542;1530;1524;1600;1528;1539;;;;;;;;;;;;;;;;
534;532;536;538;544;538;551;537;599;543;;;;;;;;;;;;;;;;
1733;1747;1743;1742;1746;1741;1747;1733;1736;1742;;;;;;;;;;;;;;;;
1795;1894;1894;1871;1903;1817;2022;1876;1876;1906;;;;;;;;;;;;;;;;
1203;1192;1203;1206;1207;1191;1193;1207;1141;1201;;;;;;;;;;;;;;;;
1331;1425;1406;1412;1412;1391;1400;1396;1401;1416;;;;;;;;;;;;;;;;
1304;1300;1304;1307;1307;1296;1304;1282;1264;1307;;;;;;;;;;;;;;;;
1286;1187;1242;1274;1243;1244;1337;1244;1262;1247;;;;;;;;;;;;;;;;
1237;1233;1225;1241;1242;1230;1244;1235;1218;1243;;;;;;;;;;;;;;;;
1328;1324;1332;1361;1328;1287;1378;1384;1308;1304;;;;;;;;;;;;;;;;
1240;1247;1240;1262;1260;1235;1250;1144;1256;1263;;;;;;;;;;;;;;;;
1407;1395;1403;1399;1399;1390;1375;1403;1390;1405;;;;;;;;;;;;;;;;
1432;1387;1439;1408;1407;1407;1426;1435;1418;1410;;;;;;;;;;;;;;;;
1222;1222;1235;1228;1231;1232;1224;1219;1177;1231;;;;;;;;;;;;;;;;
1493;1526;1485;1467;1479;1478;1470;1564;1457;1469;;;;;;;;;;;;;;;;
1375;1371;1362;1374;1374;1363;1297;1360;1358;1376;;;;;;;;;;;;;;;;
1069;1084;1188;1083;1086;1073;1082;1072;1085;1077;;;;;;;;;;;;;;;;
1623;1676;1676;1635;1640;1604;1667;1675;1610;1633;;;;;;;;;;;;;;;;
1575;1584;1574;1587;1587;1565;1542;1561;1568;1590;;;;;;;;;;;;;;;;
906;882;900;913;909;965;991;890;892;976;;;;;;;;;;;;;;;;
1503;1529;1562;1514;1485;1484;1550;1570;1484;1523;;;;;;;;;;;;;;;;
1443;1508;1524;1519;1520;1519;1510;1505;1464;1524;;;;;;;;;;;;;;;;
1525;1525;1525;1521;1522;1529;1527;1533;1466;1535;;;;;;;;;;;;;;;;
1574;1565;1578;1583;1532;1580;1579;1571;1573;1585;;;;;;;;;;;;;;;;
1584;1615;1615;1630;1632;1625;1610;1620;1612;1634;;;;;;;;;;;;;;;;
1805;1800;1796;1803;1807;1802;1386;1802;1680;1808;;;;;;;;;;;;;;;;
1650;1650;1650;1653;1653;1653;1629;1646;1648;1654;;;;;;;;;;;;;;;;
1250;1254;1258;1265;1258;1263;1250;1266;1250;1265;;;;;;;;;;;;;;;;
2992;2978;2992;1989;2987;2993;2980;2998;2956;3001;;;;;;;;;;;;;;;;
772;1031;1050;1033;1048;1046;1027;1044;1030;1068;;;;;;;;;;;;;;;;
922;1025;1012;931;1034;1011;1015;935;1023;1034;;;;;;;;;;;;;;;;
947;1017;1017;1022;1023;1018;1044;1056;981;1025;;;;;;;;;;;;;;;;
1338;1334;1341;1342;1345;1337;1335;1307;1341;1419;;;;;;;;;;;;;;;;
1204;1212;1216;1219;1274;1279;1325;1231;1217;1276;;;;;;;;;;;;;;;;
1420;1489;1498;1419;1459;1467;1540;1416;1445;1492;;;;;;;;;;;;;;;;
2485;2485;2485;2493;2481;2481;2468;2482;2483;2495;;;;;;;;;;;;;;;;
1654;1883;1658;1668;1669;1651;1662;1667;1602;1650;;;;;;;;;;;;;;;;
1389;1490;1473;1399;1485;1479;1487;1392;1335;1355;;;;;;;;;;;;;;;;
1753;1753;1758;1762;1752;1759;1766;1755;1746;1766;;;;;;;;;;;;;;;;
1191;1219;1205;1176;1199;1205;1196;1201;1148;1210;;;;;;;;;;;;;;;;
741;1000;987;1005;1005;993;1018;997;958;1008;;;;;;;;;;;;;;;;
1526;1674;1670;1681;1682;1671;1694;1687;1663;1686;;;;;;;;;;;;;;;;
1199;1199;1212;1211;1213;1203;1190;1252;1211;1214;;;;;;;;;;;;;;;;
2535;2547;2554;2557;2558;2554;2550;2543;2538;2563;;;;;;;;;;;;;;;;
1342;1351;1334;1355;1343;1336;1483;1354;1344;1350;;;;;;;;;;;;;;;;
1320;1371;1393;1392;1386;1330;1401;1373;1317;1335;;;;;;;;;;;;;;;;
1368;1364;1401;1371;1371;1366;1371;1363;1317;1366;;;;;;;;;;;;;;;;
1074;1152;1155;1152;1151;1151;1159;1138;1118;1155;;;;;;;;;;;;;;;;
2457;2464;2470;2478;2471;2472;2461;2474;2463;2478;;;;;;;;;;;;;;;;
1381;1355;1449;1439;1440;1438;1426;1442;1421;1445;;;;;;;;;;;;;;;;
1715;1715;1725;1727;1722;1717;1734;1723;1713;1722;;;;;;;;;;;;;;;;
1507;1511;1528;1525;1525;1518;1495;1526;1468;1527;;;;;;;;;;;;;;;;
1470;1513;1508;1461;1452;1453;1469;1494;1449;1482;;;;;;;;;;;;;;;;
1184;1180;1199;1185;1185;1185;1195;1182;1137;1193;;;;;;;;;;;;;;;;
1463;1463;1538;1485;1439;1415;1456;1551;1445;1455;;;;;;;;;;;;;;;;
1110;1106;1110;1107;1107;1112;1183;1110;1111;1105;;;;;;;;;;;;;;;;
1489;1515;1591;1477;1500;1481;1475;1539;1504;1539;;;;;;;;;;;;;;;;
1213;1203;1213;1216;1219;1213;1214;1218;1200;1219;;;;;;;;;;;;;;;;
1750;1750;1755;1757;1760;1751;1763;1753;1743;1759;;;;;;;;;;;;;;;;
1309;1271;1321;1305;1281;1285;1128;1333;1281;1316;;;;;;;;;;;;;;;;
1230;1248;1307;1250;1261;1236;1302;1290;1229;1286;;;;;;;;;;;;;;;;
1543;1538;1543;1545;1546;1544;1540;1544;1520;1548;;;;;;;;;;;;;;;;
1003;1006;1012;1008;1011;1008;981;1006;1006;1012;;;;;;;;;;;;;;;;
1220;1158;1230;1247;1206;1203;1250;1226;1202;1210;;;;;;;;;;;;;;;;
2107;2107;2133;2110;2113;2116;2131;2116;2103;2118;;;;;;;;;;;;;;;;
2113;2186;2157;2120;2141;2131;2102;2122;2143;2123;;;;;;;;;;;;;;;;
1426;1604;1595;1424;1554;1511;1416;1418;1568;1565;;;;;;;;;;;;;;;;
831;1149;986;839;996;991;999;834;990;989;;;;;;;;;;;;;;;;
784;1082;1085;1081;1074;1074;1109;1073;1074;1081;;;;;;;;;;;;;;;;
1468;1460;1464;1456;1460;1458;1468;1467;1455;1463;;;;;;;;;;;;;;;;
1272;1272;1285;1280;1270;1263;1280;1259;1272;1278;;;;;;;;;;;;;;;;
1048;1105;1082;1054;1073;1100;1045;1045;1060;1069;;;;;;;;;;;;;;;;
1485;1480;1493;1500;1500;1483;1512;1474;1487;1492;;;;;;;;;;;;;;;;
1450;1446;1450;1452;1453;1448;1453;1449;1421;1456;;;;;;;;;;;;;;;;
2920;2934;2927;2929;2930;2925;1919;2927;2917;2938;;;;;;;;;;;;;;;;
1720;1748;1787;1732;1784;1777;1820;1778;1739;1776;;;;;;;;;;;;;;;;
890;1000;971;989;965;965;1094;971;898;896;;;;;;;;;;;;;;;;
637;876;879;885;885;877;871;878;830;887;;;;;;;;;;;;;;;;
2010;2016;2016;2008;2014;2007;2031;2011;2004;2023;;;;;;;;;;;;;;;;
956;944;969;960;999;1001;958;962;996;976;;;;;;;;;;;;;;;;
1586;1586;1595;1590;1586;1587;1608;1590;1583;1588;;;;;;;;;;;;;;;;
1778;1798;1788;1786;1788;1789;1787;1790;1788;1794;;;;;;;;;;;;;;;;
2628;2634;2647;2646;2648;2643;2603;2647;2638;2652;;;;;;;;;;;;;;;;
2531;2525;2538;2543;2543;2537;2518;2547;2531;2543;;;;;;;;;;;;;;;;
1353;1397;1393;1374;1374;1337;1306;1366;1337;1377;;;;;;;;;;;;;;;;
1369;1443;1455;1427;1427;1387;1397;1401;1419;1455;;;;;;;;;;;;;;;;
3135;3149;3142;3149;3153;3142;3184;3147;3142;3157;;;;;;;;;;;;;;;;
1161;1218;1222;1176;1223;1178;1206;1286;1169;1184;;;;;;;;;;;;;;;;
1293;1371;1371;1326;1403;1399;1360;1345;1336;1373;;;;;;;;;;;;;;;;
2188;2194;2205;2213;2210;2199;2216;2206;2186;2218;;;;;;;;;;;;;;;;
1215;1260;1315;1260;1265;1298;1301;1313;1245;1320;;;;;;;;;;;;;;;;
1288;1280;1292;1302;1300;1281;1312;1295;1245;1304;;;;;;;;;;;;;;;;
2156;2179;2173;2181;2170;2177;2152;2177;2175;2184;;;;;;;;;;;;;;;;
1723;1713;1723;1728;1732;1724;1692;1724;1723;1735;;;;;;;;;;;;;;;;
1399;1403;1403;1405;1399;1394;1415;1385;1400;1406;;;;;;;;;;;;;;;;
1192;1203;1206;1201;1207;1197;1223;1197;1206;1213;;;;;;;;;;;;;;;;
1878;1888;1888;1881;1880;1885;1867;1884;1883;1889;;;;;;;;;;;;;;;;
2086;2086;2099;2100;2094;2093;2175;2098;2096;2092;;;;;;;;;;;;;;;;
1740;1744;1749;1747;1742;1735;1728;1747;1740;1750;;;;;;;;;;;;;;;;
3593;3584;3610;3617;3620;3617;3591;3628;3616;3626;;;;;;;;;;;;;;;;
1395;1399;1415;1416;1460;1405;1411;1408;1380;1418;;;;;;;;;;;;;;;;
1603;1616;1599;1570;1561;1550;1623;1603;1568;1607;;;;;;;;;;;;;;;;
996;1048;1040;1005;1010;979;1083;1003;988;1044;;;;;;;;;;;;;;;;
404;508;525;440;508;522;523;507;501;513;;;;;;;;;;;;;;;;
1004;993;990;1002;998;1000;1028;1005;1002;1004;;;;;;;;;;;;;;;;
1219;1266;1331;1334;1367;1239;1366;1372;1293;1333;;;;;;;;;;;;;;;;
762;1110;1078;1124;1107;972;1172;1092;1078;1110;;;;;;;;;;;;;;;;
682;787;814;843;843;850;872;830;794;847;;;;;;;;;;;;;;;;
